Hero,Playability,Teleporting,Nuker,Floating,Healer,Walking,Mounted,Crawling,Running,Ranged,Flying,Disabler,Durable,Initiator,Pusher,Jumping,Slithering,Escape,Melee,Total
Abaddon,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,4
Alchemist,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,4
Ancient Apparition,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
Anti-Mage,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4
Arc Warden,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Axe,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,4
Bane,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4
Batrider,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,4
Beastmaster,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,4
Bloodseeker,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,4
Bounty Hunter,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4
Brewmaster,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,4
Bristleback,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,4
Broodmother,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4
Centaur Warrunner,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,4
Chaos Knight,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,4
Chen,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4
Clinkz,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,4
Clockwerk,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,4
Crystal Maiden,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Dark Seer,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,4
